OPTION UNITS,MEASURE Seat_Back_Angle,MEASURE Outseam,MEASURE Inseam,MEASURE CROTCH_Height,MEASURE TrouserWAIST_Circ,MEASURE HIP_Circ,MEASURE Knee_Height,MEASURE Calf_Height,MEASURE Waist_Height_Back_EZ,MEASURE TrouserWaist_Height_Back,MEASURE CrotchLength_Back,MEASURE CrotchLength_Front,MEASURE Ankle_Circ,MEASURE Head_Top_Height,MEASURE Hip_Height,MEASURE NeckBase_Circ,MEASURE Bust_to_Bust,MEASURE Underbust_Circ,MEASURE BUST_Circ,MEASURE Across_Back,MEASURE Shoulder_to_Shoulder,MEASURE Neck_Circ,MEASURE Knee_Circ,MEASURE Calf_Circ,MEASURE Bicep_Circ,MEASURE Elbow_Circ,MEASURE Wrist_Circ,MEASURE Shoulder_to_Wrist,MEASURE Shoulder_Length,MEASURE SideNeck_to_Bust,MEASURE NeckSide_to_Wrist,MEASURE NECK_Height,MEASURE Thigh_Circ,MEASURE Across_Front,MEASURE Shoulder_to_floor_Right,MEASURE Shoulder_to_floor_Left,MEASURE TopHip_Circ,MEASURE TrouserWaist_Height_Front,MEASURE Bust_Height,MEASURE Torso_Height,MEASURE Istumakorkeus,MEASURE NaturalWAIST_Circ,MEASURE NaturalWaist_Height,MEASURE Thigh_Height,MEASURE Ankle_Height,MEASURE Shoulder_Width_ThruTheBody,MEASURE Overarm_Width_ThruTheBody,MEASURE Hip_2_Width_ThruTheBody,MEASURE Hip_2_Circ,MEASURE Hip_2_Height,filename
cm,18.7,99.2,78.9,78.0,84.4,94.2,32.0,45.8,101.3,100.7,30.6,25.8,24.95,162.6,85.5,34.3,19.0,76.6,88.0,36.2,37.3,32.4,35.0,33.2,26.2,22.2,14.9,57.4,13.0,27.6,70.4,145.8,49.8,34.2,139.5,140.0,87.1,96.6,122.0,67.8,27.1,73.9,105.1,4.0,70.0,33.2,42.3,37.3,95.5,78.0,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0000.txt
cm,19.6,89.5,71.7,70.6,83.7,99.3,27.5,40.4,90.8,90.4,29.9,21.0,23.83,159.0,77.1,35.2,17.8,81.5,99.5,36.8,39.4,34.4,37.2,37.8,29.9,23.3,14.3,54.7,12.4,26.0,67.2,136.5,57.5,37.8,129.9,131.1,86.0,86.3,117.1,65.9,26.4,77.7,97.0,3.5,63.3,32.8,40.5,38.4,101.5,72.6,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0001.txt
cm,18.3,106.5,81.3,80.2,95.3,107.9,30.5,45.4,108.6,108.3,38.6,31.2,27.47,169.6,90.2,38.0,20.7,87.1,105.6,35.3,41.9,34.2,38.6,38.1,33.2,28.0,17.5,57.7,12.4,30.9,70.0,150.0,61.7,36.0,143.5,141.5,102.1,103.8,123.2,69.8,27.9,91.3,108.1,4.5,72.5,34.4,43.7,43.6,110.0,80.2,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0002.txt
cm,20.1,99.1,77.4,76.0,81.5,89.3,30.0,43.8,101.0,100.3,33.2,26.2,22.27,163.5,84.5,36.4,19.8,72.9,88.1,35.5,38.7,31.6,34.3,32.1,27.8,22.0,16.4,61.0,11.4,24.8,72.4,145.6,48.4,34.1,140.1,140.1,85.7,96.7,123.1,69.5,27.8,75.6,103.8,4.0,68.0,34.2,41.4,36.4,92.2,77.0,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0003.txt
cm,13.0,92.3,72.6,71.5,97.2,100.3,28.5,41.4,94.0,93.9,31.7,26.4,22.55,153.0,77.5,38.4,17.6,82.6,96.7,32.6,42.6,37.5,36.4,35.0,31.5,24.2,15.2,52.0,13.8,30.9,65.8,134.5,57.7,38.6,128.0,129.5,96.8,89.5,107.5,63.0,25.2,87.1,96.7,3.5,63.7,36.5,39.3,40.7,102.6,71.5,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0004.txt
cm,16.5,114.7,91.0,90.1,85.7,97.7,36.0,52.2,116.2,115.9,34.4,28.3,26.87,177.1,97.6,37.3,22.3,78.5,96.2,34.1,33.1,33.4,37.7,35.0,29.3,23.6,15.9,65.4,10.2,30.5,75.6,161.8,53.2,29.3,154.8,156.3,91.5,111.7,136.1,71.8,28.7,77.0,118.8,5.0,81.6,29.1,40.7,39.0,98.5,90.6,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0005.txt
cm,20.1,95.6,72.8,71.3,87.0,98.2,29.0,41.7,97.8,97.4,34.3,29.2,30.93,155.4,79.8,36.1,20.7,86.9,101.6,35.0,35.6,34.0,36.3,33.8,31.9,23.6,14.9,54.5,10.9,26.6,65.4,135.8,57.8,32.3,131.8,130.8,93.1,92.8,114.8,64.5,25.8,84.3,97.1,4.0,64.5,31.2,40.2,38.7,98.6,72.3,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0006.txt
cm,7.9,85.6,67.3,65.8,100.1,100.9,24.0,36.5,87.3,87.3,30.4,24.9,25.79,151.7,75.3,36.7,20.9,86.8,96.9,34.0,40.9,34.5,38.3,38.6,32.7,26.6,17.7,51.0,13.2,31.0,64.2,132.3,58.8,37.2,126.1,126.8,103.0,82.2,104.8,66.5,26.6,94.6,92.4,3.0,57.7,36.2,44.1,41.3,103.8,65.8,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0007.txt
cm,18.4,99.4,78.1,77.0,84.1,96.1,31.0,44.8,101.2,100.7,31.8,26.2,25.28,160.8,83.5,38.6,14.2,78.3,87.1,35.4,40.6,34.2,38.0,35.3,29.2,25.0,14.9,56.5,12.8,26.4,69.4,143.7,54.4,35.1,138.0,137.0,88.8,96.9,121.0,66.8,26.7,75.5,103.7,4.0,69.0,34.6,41.2,38.7,99.6,77.5,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0008.txt
cm,18.2,103.1,82.0,80.8,88.2,97.6,33.5,47.7,105.1,104.8,33.6,26.7,25.86,165.5,87.3,35.4,18.3,79.6,93.5,36.6,41.5,33.3,39.7,36.3,27.7,24.6,16.1,57.9,13.0,28.4,70.9,149.8,57.8,36.0,142.8,143.5,91.0,100.4,125.8,69.0,27.6,79.8,108.4,4.5,72.0,35.0,42.1,39.1,100.9,80.8,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0009.txt
cm,13.8,96.4,74.2,73.0,80.9,94.5,26.0,40.1,97.4,97.2,32.4,26.2,22.72,159.1,83.5,33.1,18.1,81.7,90.0,29.2,34.8,31.0,34.6,32.3,26.8,22.9,15.8,57.4,11.1,26.3,68.5,139.5,51.1,31.2,135.5,135.5,90.5,93.6,117.5,66.5,26.6,74.9,99.6,4.0,64.9,30.5,39.7,38.7,96.5,73.5,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0010.txt
cm,22.0,96.4,71.9,70.7,97.5,110.6,27.0,40.1,98.9,98.6,39.2,31.9,24.55,156.0,79.2,34.1,19.3,82.3,97.5,35.1,40.0,32.4,38.1,36.6,32.3,24.6,14.6,53.7,13.4,30.2,67.2,137.2,62.0,36.0,130.4,131.2,103.2,93.0,111.2,66.5,26.6,95.3,97.3,4.0,62.9,35.3,41.3,44.1,113.6,72.7,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0011.txt
cm,13.1,94.5,72.5,71.4,92.3,93.4,29.0,41.7,96.3,95.8,33.0,26.9,28.59,139.4,81.4,36.6,19.0,85.7,101.0,37.7,41.7,33.9,32.9,34.4,30.2,23.3,16.0,53.3,13.3,31.2,66.6,137.2,51.4,39.2,130.9,130.7,95.3,91.5,110.4,65.8,26.3,87.5,97.7,4.0,62.5,36.8,42.8,36.6,95.0,72.9,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0012.txt
cm,25.3,88.7,70.2,68.7,79.4,90.4,28.0,40.2,91.6,89.8,27.7,25.3,24.61,150.8,76.7,31.9,19.9,73.2,93.1,32.2,33.8,31.2,35.4,36.1,26.6,21.7,13.5,50.2,11.3,25.6,61.6,130.0,52.8,35.9,125.0,125.0,81.7,86.0,110.2,61.3,24.5,71.0,93.2,3.0,60.9,30.8,38.4,36.8,94.5,68.7,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0013.txt
cm,24.8,101.7,76.2,75.1,79.2,96.7,30.0,43.5,104.5,103.7,37.4,30.5,29.88,161.4,82.6,33.7,19.3,81.0,94.4,31.9,38.2,31.1,36.2,33.6,28.4,23.1,15.5,55.2,11.6,25.8,66.8,142.8,55.2,38.3,136.1,136.6,91.3,99.1,122.1,67.8,27.1,77.5,102.2,4.0,67.2,33.2,40.5,37.4,97.5,75.6,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0014.txt
cm,24.0,103.6,81.1,80.0,80.2,93.6,31.0,45.7,105.9,105.6,34.1,27.8,23.26,167.5,88.5,35.4,17.1,73.2,88.2,28.0,31.4,30.5,35.6,33.9,28.2,21.7,14.9,59.7,8.6,25.0,68.3,148.3,55.5,28.9,143.3,142.5,85.4,101.2,126.0,68.3,27.3,71.3,107.3,4.0,72.1,27.9,36.4,37.2,97.7,80.0,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0015.txt
cm,23.0,91.1,71.2,69.8,80.6,90.4,29.0,41.2,93.3,92.7,31.0,25.7,20.19,151.6,77.8,33.3,17.0,75.8,90.0,32.6,33.9,31.1,31.3,30.1,27.2,21.3,14.1,54.2,11.2,25.5,65.4,131.6,50.2,30.5,124.8,126.1,82.9,88.8,111.3,61.8,24.7,74.2,94.5,3.0,63.5,29.3,35.0,35.2,91.4,70.8,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0016.txt
cm,25.0,92.4,71.8,70.6,83.3,94.6,26.5,39.7,95.1,93.9,31.0,26.5,24.34,158.4,79.1,34.5,16.2,77.6,92.0,33.5,33.0,32.5,35.7,34.0,28.9,23.0,13.8,55.5,10.2,26.2,65.7,138.1,52.9,28.8,132.6,133.3,88.0,89.6,117.6,67.5,27.0,75.4,97.6,4.0,64.6,27.7,36.5,36.8,95.1,70.6,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0017.txt
cm,14.7,95.5,76.3,75.3,88.6,94.9,30.0,43.6,97.4,96.7,30.7,25.1,23.76,161.3,80.8,38.1,22.4,90.7,105.1,34.9,39.1,36.3,35.4,33.3,30.7,24.8,15.5,57.0,12.4,27.5,69.4,143.1,51.0,38.7,135.6,135.8,90.8,92.9,121.3,67.8,27.1,86.9,102.4,4.0,68.1,33.6,42.2,36.1,92.8,77.3,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0018.txt
cm,23.0,95.9,74.4,73.2,86.3,98.1,29.0,42.3,98.0,97.2,33.9,27.7,23.67,150.9,81.2,40.0,13.9,78.7,92.4,34.2,39.7,38.2,39.4,36.5,34.7,25.3,16.0,53.8,12.4,30.4,66.1,135.9,56.3,35.9,129.4,130.4,94.6,92.6,108.2,62.8,25.1,83.2,98.3,4.0,65.2,34.0,40.1,40.0,101.7,73.7,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0019.txt
cm,14.8,106.8,81.7,81.1,89.6,100.6,31.5,46.4,108.4,107.9,34.1,29.7,27.95,175.5,91.1,37.1,12.1,82.5,92.0,36.0,43.4,34.9,37.4,34.6,30.6,23.6,15.7,61.9,12.8,32.9,74.7,152.3,52.2,37.7,144.8,146.6,97.1,103.8,124.6,71.3,28.5,81.9,109.6,4.0,72.7,35.8,44.3,40.8,100.1,81.6,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0020.txt
cm,16.8,95.0,75.1,74.1,84.5,93.7,30.0,43.2,96.9,96.3,28.3,24.7,23.64,162.4,83.6,34.3,21.0,82.4,97.1,34.6,39.1,32.4,34.5,32.9,29.0,22.3,15.3,55.9,12.8,28.8,68.7,140.6,50.4,36.4,134.1,135.1,88.5,92.2,118.1,66.5,26.6,83.0,100.7,4.0,66.1,34.3,38.4,36.3,95.3,74.1,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0021.txt
cm,24.6,102.3,75.9,74.7,84.8,105.0,30.0,43.4,104.4,104.0,38.9,31.6,23.20,161.5,84.2,35.0,19.6,82.7,96.3,35.5,39.8,34.3,39.2,34.1,30.5,24.5,13.4,53.9,13.3,29.4,67.2,142.7,60.9,38.3,137.0,137.0,100.1,99.0,119.2,68.0,27.2,84.5,101.9,4.0,67.3,34.5,42.4,42.1,107.8,75.2,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0022.txt
cm,24.9,91.8,73.3,71.1,94.2,107.5,28.5,41.3,95.0,94.2,33.1,25.7,23.87,156.1,79.1,37.8,20.7,82.4,96.6,37.1,39.5,35.0,36.5,35.4,30.8,23.1,14.9,53.5,11.6,25.2,65.1,138.1,59.9,36.1,132.4,133.6,96.4,88.8,116.6,67.0,26.8,84.0,97.9,3.5,62.7,34.7,40.9,42.7,109.9,72.1,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0023.txt
cm,27.6,98.0,78.7,77.5,87.7,102.6,29.0,43.5,100.4,99.9,32.6,24.2,25.55,166.2,86.5,38.5,19.3,77.7,86.3,31.8,39.5,36.7,38.2,36.5,31.4,25.2,15.5,57.2,11.6,30.0,68.9,146.0,59.1,36.9,140.5,140.2,90.9,95.2,120.5,68.5,27.4,77.1,104.9,4.0,69.2,33.7,40.9,40.4,106.1,80.0,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0024.txt
cm,25.0,95.9,77.6,76.6,86.4,97.0,29.0,43.3,98.5,97.7,30.7,22.1,25.61,166.6,86.1,33.5,22.9,80.9,97.9,32.4,39.3,30.6,37.2,36.6,28.9,23.9,15.2,53.3,14.9,32.6,68.3,148.4,59.3,42.3,141.4,142.9,88.4,93.4,123.1,71.8,28.7,77.1,105.3,3.5,68.5,35.7,41.9,38.8,102.6,76.6,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0025.txt
cm,23.0,98.7,75.0,73.8,85.2,107.8,29.0,42.4,100.4,99.7,37.3,30.5,27.50,154.3,81.8,33.3,18.8,80.1,93.1,36.2,40.7,31.5,42.9,40.8,32.6,27.0,15.7,53.3,13.1,29.4,66.4,138.5,65.1,36.0,132.3,131.3,102.7,95.2,112.8,64.8,25.9,80.5,99.7,4.0,66.0,34.9,41.8,43.2,111.5,73.8,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0026.txt
cm,26.0,90.2,69.8,68.6,94.0,99.7,27.0,39.5,93.6,93.5,34.0,26.6,23.93,154.3,79.6,36.1,20.7,85.7,98.6,34.8,41.1,34.0,37.4,36.9,29.2,22.6,15.0,51.3,12.3,25.1,63.7,135.8,54.4,38.3,129.3,129.8,97.6,87.5,114.1,67.3,26.9,90.4,95.5,3.0,60.1,34.9,41.9,38.4,98.7,70.6,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0027.txt
cm,17.1,113.4,92.6,91.5,89.3,100.8,36.5,53.0,115.0,114.7,32.6,25.5,29.23,184.0,101.0,38.7,15.6,88.2,93.2,36.3,40.8,34.2,40.0,38.5,27.9,24.9,16.6,64.8,12.5,27.8,77.3,164.0,57.8,38.3,156.5,157.3,92.6,110.7,138.5,72.5,29.0,80.6,120.5,4.5,82.4,36.0,43.9,41.1,103.8,91.5,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0028.txt
cm,18.9,98.4,81.0,80.0,87.5,96.1,30.5,45.4,100.8,100.5,29.4,23.3,23.47,164.3,87.5,35.6,21.8,83.5,91.7,33.4,40.5,32.7,37.6,33.5,29.0,23.6,15.3,57.0,13.4,28.1,70.3,148.8,53.9,39.1,142.0,142.5,87.6,96.0,124.5,68.8,27.5,76.0,107.5,4.0,71.9,35.2,41.9,38.2,98.2,80.5,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0029.txt
cm,24.2,96.4,75.4,74.0,98.8,111.7,27.5,41.5,99.4,98.9,35.2,28.4,25.20,161.3,83.5,38.0,21.4,87.5,101.1,35.8,42.2,35.1,44.5,39.9,33.8,27.5,16.7,53.0,13.2,29.3,66.3,142.8,64.6,40.3,135.1,136.3,108.1,93.1,118.6,68.8,27.5,92.7,101.6,3.5,66.3,35.8,43.3,44.1,112.6,75.5,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0030.txt
cm,22.7,103.8,82.7,81.5,88.6,101.6,32.5,47.2,105.7,105.7,33.6,24.8,24.09,171.7,91.0,35.6,16.5,79.8,93.7,35.9,41.2,32.0,37.3,34.6,28.7,22.5,15.1,59.4,14.1,30.2,73.5,153.8,57.1,39.6,146.8,148.0,94.6,101.0,128.0,72.3,28.9,76.9,110.4,4.5,72.9,36.7,42.3,41.6,104.2,82.0,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0031.txt
cm,17.1,92.5,72.3,71.4,91.6,102.5,26.0,39.6,94.2,94.1,32.4,24.1,23.35,155.3,82.4,36.8,17.0,84.0,92.9,34.8,39.9,34.8,37.0,35.5,30.5,24.4,16.1,52.7,12.2,27.0,64.9,139.6,56.4,35.8,132.9,133.4,96.7,89.3,115.9,68.3,27.3,88.5,98.7,4.0,62.8,34.0,42.4,41.2,106.0,76.4,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0032.txt
cm,15.3,94.7,74.9,74.0,72.9,85.4,28.5,42.2,95.9,95.6,29.0,23.9,23.64,148.9,80.5,32.7,18.4,75.0,86.5,33.8,34.6,30.8,31.9,31.6,22.1,20.3,14.8,57.5,10.2,22.4,67.8,143.0,45.4,32.2,137.5,138.0,75.7,92.3,125.0,69.0,27.6,63.1,101.6,4.0,66.2,29.3,37.9,34.4,87.6,74.5,C:/Users/SAI/Downloads/NOMO-3d-400-scans_and_tc2_measurements/NOMO-3d-400-scans_and_tc2_measurements/nomo-scans/female_TC2Meas_txt/female_TC2Meas_txt/female_0033.txt
